lat,lon,pH_pH_r_0_cm_p,pH_pH_r_100_cm_p,pH_pH_r_150_cm_p,pH_pH_r_15_cm_p,pH_pH_r_30_cm_p,pH_pH_r_5_cm_p,pH_pH_r_60_cm_p
39.0713889,-104.9175034,622,-9999,-9999,663,681,672,676
39.0936111,-119.8288889,666,-9999,-9999,670,684,664,-9999
39.0977778,-119.9044444,618,629,-9999,640,635,636,617
39.1083333,-105.1052778,671,672,-9999,652,651,693,660
39.1088889,-105.0366667,589,-9999,-9999,622,606,644,-9999
39.1238889,-120.8038889,576,558,539,583,586,584,567
39.1244444,-123.1255556,607,619,-9999,626,620,621,610
39.1272222,-123.1200027,612,-9999,-9999,612,610,617,606
39.1283333,-123.1047222,609,-9999,-9999,618,618,614,604
39.1397222,-105.5999985,624,651,-9999,638,654,641,639
39.15250015,-120.9233333,585,553,-9999,582,571,595,562
39.1583333,-106.3461111,682,726,-9999,691,701,673,739
39.1591667,-105.5094444,663,678,-9999,665,671,658,671
39.1691667,-114.9716667,789,771,-9999,783,791,780,811
39.1802778,-120.5030556,594,-9999,-9999,593,578,593,569
39.1805556,-122.1722222,719,782,789,786,809,725,774
39.2066667,-120.8411111,592,559,-9999,588,569,594,572
39.2072222,-119.7219444,711,-9999,-9999,755,764,736,717
39.2516667,-105.2411111,669,-9999,-9999,692,692,693,712
39.25249863,-106.3586111,607,659,-9999,633,642,610,650
39.2613889,-120.6516667,603,-9999,-9999,606,604,595,574
39.2644444,-122.8694444,594,577,-9999,579,569,596,564
39.2647222,-122.9308333,605,-9999,-9999,611,598,608,-9999
39.2719444,-119.9616667,601,610,-9999,612,608,610,595
39.2894444,-109.2355556,818,-9999,-9999,834,827,818,843
39.3027778,-121.1097222,588,592,-9999,598,595,602,593
39.3097222,-114.9824982,800,-9999,-9999,816,823,807,819
39.3119444,-105.5508333,604,617,-9999,614,619,614,623
39.3205556,-107.1347222,697,755,-9999,738,745,716,752
39.3266667,-111.3327778,653,721,-9999,679,703,678,733
39.3269444,-121.1111111,581,581,-9999,590,578,595,564
39.3294444,-121.2600021,589,-9999,-9999,593,591,597,574
39.3305556,-121.1122222,576,559,-9999,590,570,588,558
39.3361111,-110.6014167,799,-9999,-9999,821,830,809,845
39.3397222,-120.2733333,585,-9999,-9999,614,598,607,602
39.3455556,-111.2724991,713,788,788,764,764,746,776
39.34999847,-113.3666667,822,-9999,-9999,829,835,830,-9999
39.3561111,-122.6416667,648,-9999,-9999,636,648,650,-9999
39.3644444,-108.3658333,786,-9999,-9999,791,809,785,824
39.3683333,-122.6149979,642,654,-9999,637,638,649,628
39.3738889,-105.3399963,619,-9999,-9999,634,639,651,651
39.3833333,-109.1500015,784,-9999,-9999,807,-9999,798,-9999
39.3897222,-105.1016667,607,-9999,-9999,634,646,657,649
39.4258333,-105.8891667,616,647,-9999,634,622,618,623
39.4336111,-122.9738889,606,594,-9999,597,603,611,600
39.4463889,-120.2188889,614,551,-9999,613,566,617,556
39.4505556,-105.1166667,647,-9999,-9999,680,683,687,703
39.4536111,-107.7847222,721,768,777,745,750,730,763
39.4566667,-108.7888889,786,-9999,-9999,810,803,793,830
39.4583333,-116.9933333,737,-9999,-9999,745,753,733,739
39.4622222,-115.9355556,769,-9999,-9999,771,769,770,776
39.47249985,-120.0980556,614,-9999,-9999,622,611,626,603
39.4913889,-115.9913889,786,-9999,-9999,788,785,781,-9999
39.4986111,-114.7399979,826,861,855,840,843,822,854
39.5036111,-121.2122222,595,579,-9999,595,598,603,591
39.5130556,-120.1650009,607,-9999,-9999,631,619,627,589
39.5183333,-107.7227778,792,837,-9999,811,813,793,823
39.52249908,-117.0541667,719,-9999,-9999,719,732,716,747
39.5233333,-105.7305556,621,652,-9999,654,643,617,647
39.52500153,-120.3277778,602,592,-9999,620,605,603,589
39.5438889,-107.2972222,717,767,-9999,742,748,725,760
39.56000137,-105.9863889,616,645,654,642,636,614,648
39.5638889,-120.0494444,616,641,-9999,642,643,637,609
39.5652778,-107.4111111,750,-9999,-9999,757,780,750,762
39.5738889,-121.3058333,607,585,-9999,601,591,609,567
39.5833333,-112,823,863,867,831,838,822,856
39.5838889,-106.7866667,734,784,783,749,746,732,756
39.5997222,-122.5291667,625,-9999,-9999,636,645,635,643
39.6072222,-120.4802778,603,-9999,-9999,612,609,600,598
39.6186111,-120.0116667,671,674,-9999,669,676,671,668
39.6194444,-105.4730556,620,-9999,-9999,634,633,640,-9999
39.63999939,-120.4352778,603,605,613,623,612,606,607
39.6488889,-122.7305556,594,564,-9999,583,572,580,564
39.6541667,-121.4627778,614,580,-9999,597,593,604,573
39.65750122,-122.7186111,603,-9999,-9999,573,568,577,561
39.65750122,-110.9055556,804,-9999,-9999,834,842,822,848
39.6611111,-107.7799988,760,806,-9999,766,781,751,787
39.6644444,-122.6380556,609,-9999,-9999,630,616,619,612
39.7091667,-123.2994444,623,632,-9999,629,625,621,620
39.7208333,-107.6555556,648,713,698,679,702,669,689
39.7241667,-105.2502778,659,-9999,-9999,674,683,677,687
39.7313889,-123.3163889,615,596,-9999,617,601,611,594
39.7591667,-110.9144444,756,-9999,-9999,789,804,784,800
39.7794444,-120.5947222,620,-9999,-9999,634,632,636,600
39.7891667,-119.6863889,749,-9999,-9999,760,776,747,795
39.7986111,-112.2722222,827,856,872,823,842,818,854
39.8358333,-106.0458333,568,616,613,594,613,583,611
39.8447222,-105.5163889,580,-9999,-9999,638,626,621,632
39.8638889,-107.5869444,565,605,620,596,611,606,603
39.8713889,-121.6155556,633,607,-9999,616,601,628,596
39.8908333,-106.0363889,583,623,-9999,612,610,605,619
39.91500092,-108.8877778,810,-9999,-9999,828,834,815,846
39.9338889,-110.8619806,736,-9999,-9999,768,765,753,787
39.9719444,-110.3824997,776,840,-9999,802,816,790,822
39.9733333,-120.9419444,628,611,-9999,618,612,628,593
40.0072222,-107.5697222,680,724,736,695,709,680,716
40.0180556,-105.3608333,639,-9999,-9999,661,664,658,669
40.0494444,-120.0272222,675,-9999,-9999,685,682,670,674
40.0563889,-108.2994444,766,838,-9999,792,791,771,818
40.0605556,-112.3252778,821,858,-9999,825,860,826,864
40.0716667,-117.8488889,764,-9999,-9999,769,779,754,790
40.0758333,-106.5611111,520,607,-9999,604,610,592,606
40.13499832,-111.5327778,698,-9999,-9999,709,708,708,708
40.15499878,-111.5405556,704,728,-9999,712,711,713,711
40.1863889,-123.5894444,587,577,584,586,583,590,581
40.1927778,-108.2925034,774,842,-9999,790,803,791,824
40.2002778,-107.0952778,604,668,678,661,658,634,665
40.2013889,-121.1472222,615,642,633,640,637,628,630
40.2163889,-123.7808333,590,564,560,580,579,588,566
40.2672222,-105.8316667,598,661,657,623,642,623,652
40.2672222,-105.8324966,598,661,657,623,642,623,652
40.2688889,-121.8680556,608,-9999,-9999,612,608,613,610
40.3011111,-111.625,688,692,-9999,696,699,688,691
40.3077778,-121.8113889,596,-9999,-9999,613,603,604,597
40.3119444,-122.7913889,631,-9999,-9999,631,622,630,621
40.3161111,-121.0938889,625,634,-9999,638,631,633,627
40.3291667,-120.5355556,711,747,-9999,729,721,727,749
40.33750153,-123.0655556,609,-9999,-9999,606,589,603,567
40.3488889,-116.9855556,774,834,-9999,779,790,767,797
40.3663889,-106.7827778,611,659,-9999,638,660,624,664
40.3766667,-105.5955556,621,-9999,-9999,648,647,646,657
40.3769444,-108.5219444,778,-9999,-9999,797,798,780,820
40.3777778,-121.3269444,615,-9999,-9999,623,618,625,607
40.40000153,-109.1500015,807,-9999,-9999,824,825,808,-9999
40.4291667,-123.5005556,601,591,587,601,593,599,588
40.4652778,-123.5313889,599,603,-9999,602,597,605,597
40.4658333,-120.7580556,642,-9999,-9999,641,635,636,628
40.4697222,-109.0311111,783,842,-9999,803,809,785,838
40.4722222,-116.8799973,784,-9999,-9999,783,802,772,815
40.4780556,-106.8366667,659,696,718,699,678,674,703
40.5052778,-123.3433333,620,591,-9999,621,622,627,594
40.5102778,-106.0247222,602,648,655,622,641,614,654
40.5272222,-121.9100037,589,563,-9999,606,582,609,568
40.5347222,-106.7836111,563,625,609,615,624,607,606
40.5397222,-121.5749969,608,630,-9999,639,644,609,631
40.5436111,-110.3304083,706,767,774,727,745,721,754
40.5463889,-121.5797222,601,622,628,634,634,617,633
40.5463889,-117.5752778,808,856,864,813,837,816,857
40.55749893,-116.6902778,730,-9999,-9999,738,747,728,770
40.56499863,-123.1694444,654,622,-9999,640,646,656,627
40.5727778,-111.7744444,693,714,-9999,693,714,705,715
40.5830556,-120.5358333,674,-9999,-9999,685,688,676,686
40.5883333,-108.6733333,765,-9999,-9999,787,792,774,803
40.6016667,-111.0519444,568,657,651,635,638,627,652
40.61500168,-116.1633333,735,842,-9999,758,761,729,803
40.6172222,-120.8722222,630,607,-9999,646,647,637,612
40.6244444,-109.8010111,674,729,-9999,698,719,688,724
40.6280556,-112.6719444,830,870,875,845,858,822,870
40.6358333,-122.4219444,593,589,-9999,588,583,584,588
40.6361111,-122.4219444,599,598,-9999,589,586,587,591
40.6722222,-95.6916667,653,734,747,674,701,683,708
40.6936111,-122.4272222,607,-9999,-9999,605,599,611,575
40.7169444,-116.1386111,794,849,862,791,820,791,846
40.7277778,-122.9261111,636,611,-9999,650,647,643,635
40.7283333,-122.0199966,611,569,-9999,608,587,627,561
40.7283333,-122.9261111,641,-9999,-9999,643,643,644,620
40.7313889,-120.3161111,711,-9999,-9999,728,726,707,739
40.7422222,-123.2491667,616,-9999,-9999,626,613,634,609
40.7516667,-122.9041667,644,613,-9999,642,630,641,625
40.7519444,-122.9041667,644,613,-9999,642,630,641,625
40.75749969,-107.8536111,735,751,766,744,732,740,749
40.76250076,-105.6188889,601,-9999,-9999,646,641,649,653
40.7663889,-120.7302778,674,-9999,-9999,680,689,685,682
40.7811111,-109.5533333,616,671,-9999,648,660,639,665
40.7897222,-122.8938889,643,-9999,-9999,633,609,639,594
40.8119444,-121.3130556,651,651,-9999,670,658,664,648
40.8352778,-123.5997222,596,569,-9999,592,594,592,575
40.8358333,-106.9819444,579,624,630,637,624,627,628
40.8477778,-115.8436111,732,818,-9999,742,759,739,787
40.8483333,-116.0697222,738,847,-9999,743,771,735,802
40.8505556,-109.7141667,699,731,-9999,708,736,701,737
40.8533333,-122.4077778,654,-9999,-9999,642,629,644,565
40.8622222,-122.8158333,635,601,-9999,620,610,634,596
40.8691667,-123.8499985,570,524,541,539,516,532,525
40.8708333,-122.3897222,633,606,-9999,621,609,635,575
40.8711111,-109.5456611,719,788,-9999,736,754,731,768
40.8847222,-110.8291667,569,665,665,619,636,600,636
40.8883333,-109.4519444,773,-9999,-9999,792,798,776,800
40.8930556,-123.5180556,603,589,-9999,600,598,606,586
40.90999985,-109.4413889,772,828,-9999,793,800,772,821
40.91249847,-121.6333333,634,-9999,-9999,627,673,638,663
40.9127778,-121.6333333,638,-9999,-9999,631,672,638,661
40.9158333,-122.4347222,659,-9999,-9999,632,626,658,567
40.9172222,-106.4469444,548,624,-9999,597,615,603,614
40.9683333,-117.8022222,776,867,868,803,823,780,866
41.0202778,-109.4313889,808,-9999,-9999,824,836,806,849
41.0355556,-115.0524979,705,704,-9999,716,711,706,702
41.04750061,-107.8080556,808,849,830,815,822,800,842
41.0655556,-121.2194444,650,-9999,-9999,672,667,656,652
41.0741667,-106.1311111,582,654,-9999,624,645,610,648
41.0791667,-109.2925034,652,734,722,695,716,670,736
41.0969444,-106.4805556,708,762,-9999,711,705,706,718
41.09749985,-109.2652778,684,755,-9999,697,714,691,745
41.10749817,-121.0019444,675,-9999,-9999,680,678,678,678
41.11000061,-114.8108333,785,806,814,799,778,786,773
41.1202778,-114.9369444,805,856,871,810,824,809,840
41.1766667,-111.9297222,688,719,730,697,692,699,697
41.1963889,-107.2152778,634,666,-9999,660,675,664,669
41.2180556,-123.5308333,612,-9999,-9999,613,609,608,596
41.2244444,-111.8636111,655,662,660,662,659,649,661
41.23500061,-120.4033333,691,-9999,-9999,710,718,707,731
41.2472222,-105.4305556,605,695,-9999,669,680,665,694
41.2619444,-122.0405556,616,618,-9999,618,614,615,618
41.2694444,-123.1875,588,-9999,-9999,581,577,593,589
41.2888889,-109.2444444,807,837,-9999,814,838,801,844
41.2936111,-122.0544444,604,606,-9999,604,605,604,602
41.3044444,-110.7358333,776,828,828,799,810,773,832
41.3088889,-107.5738889,747,-9999,-9999,778,791,765,814
41.3447222,-120.5041667,701,771,-9999,726,731,710,745
41.3505556,-122.2947222,609,596,-9999,613,608,618,612
41.3547222,-106.1677778,581,647,640,611,616,596,627
41.3672222,-109.3208333,809,840,-9999,819,837,803,848
41.3702778,-111.9052778,665,684,675,664,657,670,686
41.3833333,-107.7327778,758,826,-9999,794,803,775,834
41.4197222,-95.8508333,699,729,768,703,720,696,688
41.41999817,-109.1347222,754,810,-9999,758,782,759,806
41.4352778,-122.3572222,622,611,-9999,627,611,616,628
41.4466667,-121.1702778,646,671,-9999,663,661,653,656
41.4527778,-109.1875,781,-9999,-9999,810,814,797,825
41.5355556,-113.6900024,829,851,832,837,840,837,839
41.5619444,-121.1413889,655,-9999,-9999,668,668,662,671
41.5994444,-122.9438889,636,-9999,-9999,652,649,647,641
41.6002778,-119.9744444,707,813,-9999,722,740,718,763
41.65499878,-110.0452778,807,848,-9999,834,854,808,855
41.67750168,-95.9361111,724,750,770,725,731,719,746
41.7116667,-122.6588889,652,642,-9999,645,647,647,648
41.7194444,-121.7119444,685,-9999,-9999,697,703,669,699
41.7533333,-111.2805556,750,789,-9999,775,800,757,810
41.7652778,-106.0872222,758,844,843,785,788,762,849
41.7708333,-111.7811111,718,757,785,719,741,717,739
41.7966667,-110.5308333,761,812,-9999,777,793,769,810
41.8016667,-122.1097222,610,631,-9999,641,626,623,628
41.8144444,-110.7436111,770,841,839,787,802,773,833
41.8338889,-120.3477778,644,-9999,-9999,657,658,655,663
41.8352778,-120.3486111,646,-9999,-9999,664,656,664,660
41.8386111,-120.8530556,628,653,-9999,648,650,646,650
41.8386111,-122.8502778,634,-9999,-9999,646,644,636,649
41.8483333,-123.3361111,602,596,-9999,596,593,603,585
41.8497222,-124.0074997,530,522,-9999,549,541,557,541
41.8672222,-117.6813889,766,844,861,779,805,775,840
41.9333333,-107.3300018,784,849,-9999,804,821,784,846
42.02500153,-110.4847222,744,811,830,774,783,748,805
42.0508333,-120.0286111,702,-9999,-9999,702,711,701,726
42.0691667,-123.0188889,546,595,-9999,621,615,604,597
42.07749939,-115.1822222,732,791,-9999,743,750,731,778
42.0847222,-119.8366667,794,840,-9999,807,816,802,827
42.0966667,-119.6661111,708,-9999,-9999,711,733,712,-9999
42.1077778,-119.7472222,780,-9999,-9999,781,786,778,-9999
42.11750031,-123.1183333,583,601,-9999,614,598,610,601
42.13249969,-110.8855556,706,802,797,715,737,713,774
42.1641667,-114.1927778,623,673,-9999,662,660,644,679
42.1791667,-114.2858333,619,663,-9999,658,651,651,654
42.1880556,-114.4922222,713,770,-9999,720,723,717,740
42.18999863,-121.1652778,667,-9999,-9999,684,686,675,685
42.1916667,-114.0772222,679,699,-9999,703,697,691,710
42.1916667,-114.0061111,740,-9999,-9999,756,758,747,777
42.1961111,-112.5802778,758,821,822,760,775,751,801
42.2141667,-117.7680556,777,824,821,778,795,765,822
42.2147222,-110.7300034,615,691,719,652,658,629,672
42.21500015,-113.9644444,760,810,-9999,773,790,770,784
42.2469444,-118.9458333,760,818,-9999,777,788,774,807
42.2561111,-110.7436111,581,662,682,628,622,605,623
42.2780556,-122.5833333,497,590,-9999,628,612,610,591
42.3122222,-113.4394444,758,-9999,-9999,770,780,764,791
42.3202778,-113.6152778,637,655,-9999,650,665,644,659
42.3402778,-107.5730556,778,832,-9999,790,800,777,818
42.3538889,-123.0727778,539,585,-9999,605,601,608,600
42.4044444,-108.9155556,748,826,-9999,766,779,753,815
42.4158333,-105.3594444,661,-9999,-9999,711,701,686,733
42.4372222,-113.0224991,673,711,-9999,717,714,692,703
42.4411111,-115.8855556,784,856,-9999,806,827,794,849
42.4808333,-115.0025024,721,833,-9999,762,792,735,833
42.4905556,-110.5266667,673,745,750,707,698,686,737
42.52500153,-122.3583333,489,576,-9999,613,604,602,591
42.5338889,-108.7922222,677,700,-9999,666,667,671,686
42.5466667,-119.6572222,729,751,-9999,731,750,737,753
42.5597222,-109.0683333,657,711,-9999,677,683,672,701
42.5619444,-109.0680556,619,691,-9999,647,669,655,673
42.5722222,-109.5711111,708,814,-9999,749,757,726,799
42.5769444,-121.8938889,604,-9999,-9999,653,661,650,648
42.6511111,-108.4475021,784,838,-9999,795,809,786,819
42.6888889,-96.5511111,720,781,780,747,756,730,760
42.69499969,-96.56500244,734,771,770,733,750,720,758
42.7019444,-106.3761111,736,-9999,-9999,762,757,745,799
42.74250031,-111.7922222,736,809,820,745,754,736,797
42.7483333,-110.4386111,699,789,801,717,734,705,766
42.80500031,-116.6316667,684,713,-9999,691,699,679,696
42.8261111,-109.9186111,769,849,847,780,816,768,833
42.8333333,-112.4049988,779,837,833,789,808,789,819
42.8486111,-117.6069444,739,807,-9999,760,766,755,811
42.8769444,-114.4361111,712,784,-9999,723,747,721,762
42.9130556,-109.7455556,639,724,731,679,693,655,726
42.9486111,-108.6105556,803,859,-9999,830,832,813,857
42.9561111,-115.2347222,759,810,-9999,781,775,762,800
42.9672222,-115.4569444,771,826,830,785,801,766,817
42.9730556,-122.3244444,516,571,565,546,546,551,566
42.9780556,-109.1222222,715,-9999,-9999,723,736,715,736
43.0461111,-106.3330556,754,836,840,777,794,753,828
43.0883333,-115.9663889,771,827,823,789,798,777,823
43.1641667,-112.9475021,756,-9999,-9999,784,816,765,832
43.1780556,-105.1558333,753,849,-9999,789,796,751,845
43.2202778,-110.4230556,683,753,751,723,711,683,734
43.2533333,-111.8077778,672,727,737,692,715,687,723
43.2805556,-114.3088889,685,744,-9999,692,699,686,712
43.3452778,-103.5866667,710,-9999,-9999,727,727,713,751
43.3702778,-120.8822222,742,823,862,782,799,753,810
43.4186111,-112.7905556,777,846,-9999,797,836,788,843
43.42499924,-119.3311111,755,-9999,-9999,761,772,756,795
43.4255556,-103.5919444,717,-9999,-9999,745,760,729,772
43.4422222,-116.4352778,733,820,817,754,766,726,806
43.4433333,-115.3536111,633,652,647,644,640,647,660
43.4647222,-110.7327778,643,693,714,655,677,651,677
43.4791667,-104.0030556,710,773,-9999,740,760,727,778
43.5033333,-86.15499878,486,621,611,512,523,496,530
43.5241667,-115.1955556,573,618,-9999,609,617,591,627
43.5352778,-114.8622222,625,646,-9999,631,637,639,653
43.5394444,-111.9038889,766,818,-9999,778,791,767,807
43.5605556,-107.3974991,740,803,-9999,763,765,740,781
43.5744444,-103.7169444,691,-9999,-9999,725,732,710,767
43.5777778,-111.0599976,590,670,685,654,656,645,650
43.5802778,-103.4938889,669,749,-9999,714,715,702,733
43.5897222,-114.2997222,675,702,-9999,684,699,688,679
43.6055556,-115.2227778,575,628,-9999,634,630,634,638
43.6197222,-114.9002778,647,663,-9999,660,662,653,664
43.6397222,-110.7661111,632,696,718,663,671,650,675
43.6794444,-109.6111111,689,732,-9999,702,713,688,741
43.6994444,-103.4838889,611,705,-9999,676,677,672,709
43.7072222,-110.7188889,655,717,719,666,687,666,694
43.7116667,-103.4433333,553,670,-9999,630,639,636,661
43.7238889,-103.9313889,693,779,-9999,736,753,695,767
43.7330556,-85.7566667,525,623,638,546,554,525,597
43.7458333,-120.4777778,712,-9999,-9999,719,729,710,756
43.7486111,-110.6233333,675,724,733,693,703,679,719
43.75,-103.6330556,582,688,-9999,647,671,646,684
43.7702778,-103.2847222,688,783,-9999,728,733,709,776
43.7711111,-116.1030556,593,-9999,-9999,624,619,609,613
43.7786111,-114.4180556,637,680,707,666,670,669,682
43.7961111,-103.4433333,555,672,-9999,631,643,634,664
43.8011111,-117.9438889,739,-9999,-9999,748,770,733,795
43.8072222,-104.0905556,706,-9999,-9999,749,746,732,764
43.8086111,-118.9597222,581,664,-9999,658,661,660,665
43.8183333,-119.6819444,588,-9999,-9999,668,663,662,673
43.8208333,-110.5902778,648,706,717,672,686,663,692
43.8386111,-110.5016667,630,691,698,656,665,645,669
43.8441667,-110.3555556,624,705,717,667,683,653,681
43.8472222,-115.8855556,548,621,-9999,625,619,611,624
43.8491667,-107.9227778,811,850,-9999,824,841,798,863
43.8513889,-110.5641667,620,681,-9999,643,646,625,660
43.8705556,-116.7774963,712,776,783,727,719,714,744
43.8936111,-108.8555556,721,756,-9999,731,737,722,744
43.8941667,-115.9336111,578,626,-9999,627,621,629,631
43.9133333,-117.1783333,731,858,855,753,743,726,783
43.9352778,-85.8783333,535,630,631,544,559,520,569
43.9394444,-103.2741667,671,779,-9999,701,715,678,773
43.9422222,-109.1972222,682,702,-9999,675,700,677,699
43.9794444,-103.4241667,642,729,-9999,683,697,660,727
44.03749847,-109.1805556,633,689,-9999,646,665,648,662
44.0463889,-121.4041667,611,687,-9999,686,688,679,682
44.0594444,-120.7755556,712,-9999,-9999,718,724,712,744
44.0669444,-112.2338889,771,821,821,796,813,761,813
44.0694444,-103.3097222,683,771,-9999,725,724,691,744
44.0911111,-115.8805556,549,621,-9999,642,636,637,621
44.1047222,-115.1530556,604,624,-9999,620,633,611,636
44.11000061,-110.6847222,598,652,668,612,633,595,634
44.1133333,-86.3744444,497,617,638,516,545,529,552
44.1208333,-111.8077778,659,765,-9999,688,685,677,712
44.1258333,-103.8438889,562,752,-9999,647,695,644,717
44.1580556,-113.8738889,759,818,815,766,796,750,806
44.1630556,-85.8052778,544,608,605,549,563,524,590
44.1705556,-114.9272222,657,715,713,673,676,653,698
44.1897222,-103.5105556,591,697,727,651,662,648,679
44.1922222,-109.5461111,724,808,808,759,773,736,798
44.2172222,-106.1938889,774,-9999,-9999,820,821,801,827
44.25999832,-121.1302778,736,-9999,-9999,736,741,738,-9999
44.2644444,-107.9694444,791,816,819,817,813,796,817
44.2669444,-103.3858333,669,749,-9999,711,721,682,732
44.2702778,-117.1347222,756,813,-9999,766,759,750,783
44.2777778,-104.1130556,556,725,754,646,654,633,698
44.2833333,-114.1333333,731,799,794,749,759,727,786
44.3005556,-109.2472222,614,649,-9999,650,653,641,660
44.3011111,-107.5069444,756,-9999,-9999,764,786,751,785
44.3066667,-106.9791667,640,683,-9999,668,668,663,690
44.3169444,-121.6063889,648,701,-9999,677,683,682,682
44.3188889,-108.8963889,743,832,-9999,777,797,766,826
44.3355556,-106.8180556,726,-9999,-9999,744,750,738,758
44.3491667,-103.7958333,559,658,-9999,630,625,621,640
44.3511111,-106.5297222,767,-9999,-9999,805,809,786,821
44.3516667,-113.7936111,755,806,813,768,782,756,788
44.3719444,-68.2583333,450,532,-9999,476,517,462,531
44.40999985,-83.3622222,615,669,677,642,633,610,646
44.4247222,-83.5836111,494,624,670,526,544,499,565
44.4444444,-109.0388889,767,812,820,799,818,768,817
44.4461111,-83.4219444,605,668,676,592,625,571,631
44.4472222,-121.1286111,695,795,-9999,704,727,695,735
44.45500183,-109.8349991,664,713,-9999,687,698,669,705
44.4636111,-109.6688889,732,784,-9999,740,753,737,793
44.4794444,-110.1558333,564,629,-9999,582,596,572,603
44.4827778,-103.9305556,592,759,-9999,686,731,676,733
44.4911111,-110.0002778,586,644,-9999,624,633,605,651
44.4958333,-114.4344444,636,691,681,626,659,627,650
44.4966667,-83.6030556,539,646,670,555,565,520,589
44.5086111,-105.4394444,744,-9999,-9999,773,787,742,803
44.5272222,-118.3194444,609,671,-9999,662,663,659,659
44.52999878,-117.4186111,712,798,-9999,725,743,712,770
44.5502778,-84.2102778,511,602,625,528,543,496,559
44.5563889,-84.1586111,498,606,610,520,537,484,552
44.5655556,-84.0894444,505,605,616,522,541,512,547
44.5669444,-83.9686111,513,609,632,530,549,498,555
44.5738889,-109.2613889,565,669,-9999,644,642,621,665
44.6138889,-116.3213889,622,648,-9999,659,656,656,643
44.61500168,-107.5113889,581,643,-9999,641,656,615,650
44.61500168,-84.3197222,516,610,600,522,513,482,543
44.6330556,-113.2663889,773,837,830,780,801,776,837
44.6419444,-115.6324997,577,567,-9999,584,582,577,574
44.6683333,-114.2283333,732,802,-9999,770,778,744,807
44.6686111,-111.0991667,580,647,670,595,631,595,651
44.6777778,-84.1288889,542,667,686,576,586,550,616
44.6786111,-109.6533333,625,701,-9999,664,673,643,679
44.6883333,-116.9244444,623,-9999,-9999,670,661,657,648
44.7019444,-117.9763889,561,-9999,-9999,654,651,647,640
44.7116667,-110.5575027,551,582,592,580,587,560,584
44.7516667,-109.3788889,634,749,-9999,686,700,652,732
44.7538889,-109.4130556,709,778,-9999,738,752,707,774
44.7577778,-117.9711111,606,-9999,-9999,652,652,639,649
44.7638889,-104.4280556,695,786,-9999,731,748,721,763
44.7905556,-107.5272222,585,642,-9999,645,654,614,648
44.8125,-117.6647222,715,-9999,-9999,730,747,714,776
44.8205556,-107.3247222,684,-9999,-9999,726,733,708,765
44.8394444,-120.9325027,695,-9999,-9999,710,740,702,761
44.8430556,-108.0947222,809,839,-9999,833,840,807,830
44.8472222,-109.5975037,665,743,-9999,711,713,682,735
44.84749985,-116.4266667,641,-9999,-9999,668,659,659,648
44.8686111,-116.6672222,597,640,-9999,644,636,642,631
44.9155556,-117.3833333,618,-9999,-9999,666,668,660,663
44.9241667,-110.1108333,545,664,653,612,615,601,628
44.9280556,-109.7147222,607,687,-9999,656,657,631,667
44.93500137,-113.7758333,655,701,-9999,688,703,670,717
44.9355556,-109.6272222,579,633,-9999,570,601,590,613
44.9383333,-110.6202778,641,714,709,675,685,661,718
44.9436111,-116.1877778,592,604,-9999,638,628,630,617
44.9722222,-115.7302778,599,-9999,-9999,625,624,604,622
45.02500153,-115.9330556,597,577,-9999,613,608,591,577
45.0661111,-106.0213889,736,-9999,-9999,771,779,744,783
45.0808333,-109.3949966,618,687,-9999,653,663,633,683
45.1091667,-113.8502778,751,815,-9999,768,783,755,799
45.1619444,-117.0330556,568,606,627,624,615,593,617
45.24250031,-109.4747222,648,685,-9999,673,670,666,702
45.2433333,-106.6963889,763,826,-9999,791,792,779,814
45.28250122,-111.1522222,604,645,658,625,631,599,627
45.2888889,-110.5391667,632,679,-9999,662,665,662,692
45.3522222,-109.9058333,644,-9999,-9999,676,684,660,697
45.3655556,-120.7883333,687,757,-9999,691,708,691,711
45.3713889,-103.1469444,711,769,-9999,716,743,700,764
45.4205556,-114.0180556,687,770,-9999,733,735,696,763
45.4330556,-116.6930556,605,624,-9999,633,631,634,627
45.4511111,-111.2188889,642,714,-9999,684,699,652,688
45.4794444,-112.0833333,599,692,694,660,669,655,690
45.4847222,-110.2174988,612,694,-9999,665,677,658,696
45.49750137,-106.0247222,756,818,-9999,783,800,762,801
45.5311111,-114.0263889,628,691,-9999,669,674,646,699
45.6172222,-113.9680556,633,660,670,645,643,645,652
45.6238889,-104.1933333,715,791,-9999,722,750,709,762
45.6272222,-116.0511111,581,605,-9999,644,632,616,617
45.6294444,-109.8302778,709,-9999,-9999,736,736,707,757
45.6352778,-116.1963889,643,704,-9999,686,688,677,693
45.6438889,-105.9822222,724,791,-9999,757,758,733,768
45.6447222,-116.0111111,592,600,606,631,616,594,597
45.6816667,-117.2063889,585,-9999,-9999,657,655,658,655
45.6927778,-113.9697222,551,583,-9999,578,580,576,576
45.7038889,-114.3369444,601,643,-9999,629,642,644,640
45.7133333,-115.3394444,582,616,655,644,623,613,635
45.7169444,-114.5036111,596,592,588,605,597,598,584
45.87749863,-104.4902778,713,796,-9999,747,759,725,788
45.9016667,-86.9297222,548,620,652,566,579,556,592
45.9288889,-113.7422222,599,642,657,644,653,624,642
46.0536111,-115.3086111,588,623,-9999,629,628,620,611
46.0541667,-84.9544444,512,625,632,552,581,544,617
46.06499863,-115.2933333,566,590,609,632,616,605,605
